Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/35-openroad-cts/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      460 |       8 |     323 |       77 |      0 |    61 |    +2.4% |   -5.306 |     -109.6 |     32 | _9230_/D
      470 |       8 |     330 |       78 |      0 |    63 |    +2.5% |   -5.278 |     -109.8 |     32 | _9232_/D
      480 |       9 |     336 |       82 |      0 |    64 |    +2.6% |   -5.248 |     -106.4 |     32 | _9220_/D
      490 |       9 |     346 |       82 |      0 |    64 |    +2.7% |   -5.274 |     -105.7 |     32 | _9232_/D
      500 |       9 |     353 |       84 |      0 |    65 |    +2.8% |   -5.123 |     -104.7 |     32 | _9219_/D
      510 |       9 |     358 |       89 |      0 |    68 |    +2.9% |   -5.082 |     -104.3 |     32 | _9219_/D
      520 |      10 |     364 |       93 |      0 |    68 |    +3.0% |   -5.070 |     -103.5 |     32 | _9232_/D
      530 |      10 |     373 |       93 |      0 |    69 |    +3.0% |   -5.067 |     -103.4 |     32 | _9232_/D
      540 |      10 |     380 |       94 |      0 |    71 |    +3.1% |   -5.000 |     -100.7 |     32 | _9232_/D
      550 |      11 |     382 |       99 |      0 |    73 |    +3.2% |   -4.952 |     -100.3 |     32 | _9230_/D
      560 |      11 |     388 |      101 |      0 |    75 |    +3.2% |   -4.928 |     -100.1 |     32 | _9232_/D
      570 |      11 |     395 |      101 |      0 |    78 |    +3.3% |   -5.092 |     -100.4 |     32 | _9232_/D
      580 |      11 |     400 |      104 |      0 |    80 |    +3.4% |   -4.929 |      -99.8 |     32 | _9232_/D
      590 |      11 |     406 |      106 |      0 |    82 |    +3.4% |   -4.918 |      -99.6 |     32 | _9232_/D
      600 |      11 |     414 |      108 |      0 |    82 |    +3.5% |   -4.880 |      -98.8 |     32 | _9232_/D
      610 |      12 |     419 |      110 |      0 |    84 |    +3.5% |   -4.854 |      -98.6 |     32 | _9219_/D
      620 |      12 |     425 |      112 |      0 |    86 |    +3.6% |   -4.861 |      -98.2 |     32 | _9232_/D
      630 |      12 |     432 |      113 |      0 |    88 |    +3.7% |   -4.828 |      -98.0 |     32 | _9232_/D
      640 |      12 |     439 |      115 |      0 |    89 |    +3.7% |   -4.806 |      -97.3 |     32 | _9219_/D
      650 |      12 |     445 |      115 |      0 |    93 |    +3.7% |   -4.816 |      -96.8 |     32 | _9232_/D
      660 |      12 |     452 |      115 |      0 |    96 |    +3.8% |   -4.752 |      -96.0 |     32 | _9232_/D
      670 |      12 |     460 |      116 |      0 |    97 |    +3.9% |   -4.808 |      -96.5 |     32 | _9230_/D
      680 |      12 |     465 |      120 |      0 |    99 |    +4.0% |   -4.773 |      -95.9 |     32 | _9232_/D
      690 |      14 |     471 |      122 |      0 |   100 |    +4.1% |   -4.718 |      -95.2 |     32 | _9232_/D
      700 |      15 |     476 |      126 |      0 |   100 |    +4.1% |   -4.718 |      -95.2 |     32 | _9232_/D
      710 |      15 |     481 |      130 |      0 |   102 |    +4.2% |   -4.722 |      -95.2 |     32 | _9232_/D
      720 |      15 |     486 |      134 |      0 |   104 |    +4.3% |   -4.701 |      -95.1 |     32 | _9232_/D
      730 |      15 |     489 |      136 |      0 |   109 |    +4.4% |   -4.800 |      -95.4 |     32 | _9232_/D
      740 |      15 |     495 |      138 |      0 |   111 |    +4.5% |   -4.726 |      -95.0 |     32 | _9232_/D
      750 |      16 |     500 |      141 |      0 |   113 |    +4.5% |   -4.677 |      -94.5 |     32 | _9230_/D
      760 |      16 |     506 |      143 |      0 |   115 |    +4.6% |   -4.665 |      -94.1 |     32 | _9230_/D
      770 |      16 |     512 |      145 |      0 |   117 |    +4.7% |   -4.642 |      -93.5 |     32 | _9232_/D
      780 |      16 |     518 |      146 |      0 |   120 |    +4.7% |   -4.632 |      -93.3 |     32 | _9232_/D
      790 |      16 |     526 |      146 |      0 |   122 |    +4.8% |   -4.618 |      -92.4 |     32 | _9232_/D
      800 |      16 |     533 |      148 |      0 |   123 |    +4.8% |   -4.596 |      -92.2 |     32 | _9219_/D
      810 |      17 |     537 |      154 |      0 |   124 |    +4.9% |   -4.571 |      -91.7 |     32 | _9230_/D
      820 |      17 |     541 |      157 |      0 |   127 |    +5.0% |   -4.562 |      -92.9 |     32 | _9232_/D
      830 |      17 |     548 |      161 |      0 |   127 |    +5.0% |   -4.543 |      -92.5 |     32 | _9230_/D
      840 |      18 |     555 |      163 |      0 |   128 |    +5.1% |   -4.517 |      -91.1 |     32 | _9232_/D
      850 |      18 |     561 |      163 |      0 |   132 |    +5.2% |   -4.501 |      -90.6 |     32 | _9230_/D
      860 |      18 |     566 |      165 |      0 |   135 |    +5.2% |   -4.487 |      -90.4 |     32 | _9219_/D
      870 |      18 |     572 |      168 |      0 |   136 |    +5.3% |   -4.472 |      -89.8 |     32 | _9230_/D
      880 |      18 |     578 |      172 |      0 |   137 |    +5.3% |   -4.450 |      -89.1 |     32 | _9232_/D
      890 |      18 |     585 |      175 |      0 |   138 |    +5.4% |   -4.427 |      -88.8 |     32 | _9232_/D
      900 |      18 |     592 |      177 |      1 |   138 |    +5.5% |   -4.419 |      -88.7 |     32 | _9232_/D
      910 |      18 |     594 |      182 |      1 |   142 |    +5.6% |   -4.401 |      -88.4 |     32 | _9232_/D
      917 |      18 |     597 |      184 |      1 |   145 |    +5.6% |   -4.386 |      -87.5 |     32 | _9230_/D
      918 |      18 |     597 |      184 |      1 |   145 |    +5.6% |   -4.386 |      -87.5 |     32 | _9230_/D
      920 |      18 |     597 |      184 |      1 |   146 |    +5.6% |   -4.386 |      -87.5 |     32 | _9230_/D
      930 |      19 |     600 |      187 |      1 |   149 |    +5.7% |   -4.387 |      -87.4 |     32 | _9230_/D
      930 |      19 |     599 |      187 |      1 |   149 |    +5.7% |   -4.365 |      -87.4 |     32 | _9230_/D
      940 |      19 |     604 |      190 |      1 |   150 |    +5.8% |   -4.365 |      -82.9 |     32 | _9230_/D
      950 |      19 |     612 |      191 |      1 |   151 |    +5.8% |   -4.365 |      -82.2 |     32 | _9230_/D
      956 |      20 |     616 |      191 |      1 |   152 |    +5.8% |   -4.364 |      -81.4 |     32 | _9230_/D
      960 |      20 |     619 |      191 |      1 |   152 |    +5.9% |   -4.377 |      -81.3 |     32 | _9230_/D
      968 |      20 |     617 |      191 |      1 |   152 |    +5.8% |   -4.364 |      -81.3 |     32 | _9230_/D
      970 |      20 |     618 |      191 |      1 |   152 |    +5.9% |   -4.386 |      -81.4 |     32 | _9230_/D
      978 |      20 |     617 |      191 |      1 |   152 |    +5.8% |   -4.364 |      -81.3 |     32 | _9230_/D
      980 |      20 |     618 |      191 |      1 |   152 |    +5.9% |   -4.386 |      -81.4 |     32 | _9230_/D
      990 |      20 |     624 |      192 |      1 |   155 |    +5.9% |   -4.396 |      -81.4 |     32 | _9230_/D
     1000 |      20 |     629 |      197 |      1 |   157 |    +6.0% |   -4.396 |      -81.5 |     32 | _9230_/D
     1010 |      20 |     635 |      200 |      1 |   158 |    +6.1% |   -4.405 |      -81.8 |     32 | _9230_/D
     1020 |      20 |     639 |      203 |      1 |   161 |    +6.1% |   -4.405 |      -82.1 |     32 | _9230_/D
     1029 |      20 |     617 |      191 |      1 |   152 |    +5.8% |   -4.364 |      -81.3 |     32 | _9230_/D
     1030 |      20 |     617 |      191 |      1 |   152 |    +5.8% |   -4.364 |      -81.3 |     32 | _9230_/D
     1040 |      20 |     627 |      191 |      1 |   152 |    +5.9% |   -4.364 |      -80.1 |     32 | _9230_/D
     1050 |      20 |     635 |      193 |      1 |   153 |    +5.9% |   -4.371 |      -79.6 |     32 | _9230_/D
     1060 |      20 |     643 |      194 |      1 |   154 |    +5.9% |   -4.394 |      -79.3 |     32 | _9230_/D
     1070 |      20 |     651 |      196 |      1 |   154 |    +6.0% |   -4.394 |      -78.8 |     32 | _9230_/D
     1077 |      20 |     631 |      193 |      1 |   153 |    +5.9% |   -4.364 |      -79.8 |     32 | _9230_/D
     1080 |      20 |     633 |      193 |      1 |   153 |    +5.9% |   -4.364 |      -79.6 |     32 | _9230_/D
     1090 |      20 |     641 |      194 |      1 |   154 |    +5.9% |   -4.403 |      -79.4 |     32 | _9230_/D
     1092 |      20 |     634 |      193 |      1 |   153 |    +5.9% |   -4.364 |      -79.6 |     32 | _9230_/D
     1100 |      20 |     637 |      195 |      1 |   155 |    +5.9% |   -4.445 |      -79.8 |     32 | _9230_/D
     1110 |      20 |     643 |      199 |      1 |   155 |    +6.0% |   -4.445 |      -80.9 |     32 | _9230_/D
     1120 |      20 |     648 |      203 |      1 |   156 |    +6.1% |   -4.445 |      -82.3 |     32 | _9230_/D
     1125 |      20 |     634 |      193 |      1 |   153 |    +5.9% |   -4.364 |      -79.6 |     32 | _9230_/D
     1130 |      20 |     638 |      193 |      1 |   153 |    +5.9% |   -4.364 |      -79.4 |     32 | _9230_/D
     1140 |      20 |     646 |      195 |      1 |   153 |    +5.9% |   -4.364 |      -78.7 |     32 | _9230_/D
     1150 |      20 |     652 |      198 |      1 |   154 |    +6.0% |   -4.364 |      -78.7 |     32 | _9230_/D
     1160 |      20 |     662 |      198 |      1 |   154 |    +6.0% |   -4.364 |      -77.8 |     32 | _9230_/D
     1170 |      20 |     672 |      198 |      1 |   154 |    +6.0% |   -4.364 |      -77.4 |     32 | _9230_/D
     1180 |      20 |     681 |      198 |      1 |   155 |    +6.0% |   -4.371 |      -76.8 |     32 | _9230_/D
     1190 |      20 |     689 |      199 |      1 |   156 |    +6.1% |   -4.371 |      -76.3 |     32 | _9230_/D
     1200 |      20 |     698 |      200 |      1 |   156 |    +6.2% |   -4.394 |      -75.5 |     32 | _9230_/D
     1208 |      20 |     680 |      198 |      1 |   155 |    +6.0% |   -4.364 |      -76.8 |     32 | _9230_/D
     1210 |      20 |     681 |      198 |      1 |   155 |    +6.0% |   -4.386 |      -76.8 |     32 | _9230_/D
     1214 |      20 |     680 |      198 |      1 |   155 |    +6.0% |   -4.364 |      -76.8 |     32 | _9230_/D
     1220 |      20 |     683 |      199 |      1 |   156 |    +6.1% |   -4.397 |      -77.0 |     32 | _9230_/D
     1230 |      20 |     689 |      201 |      1 |   158 |    +6.1% |   -4.366 |      -77.0 |     32 | _9230_/D
     1240 |      20 |     694 |      206 |      1 |   158 |    +6.2% |   -4.367 |      -80.8 |     32 | _9230_/D
     1250 |      20 |     699 |      210 |      1 |   159 |    +6.3% |   -4.367 |      -83.8 |     32 | _9230_/D
     1257 |      20 |     687 |      201 |      1 |   158 |    +6.1% |   -4.344 |      -76.9 |     32 | _9230_/D
     1260 |      20 |     689 |      201 |      1 |   158 |    +6.1% |   -4.344 |      -76.6 |     32 | _9230_/D
     1270 |      20 |     697 |      204 |      1 |   158 |    +6.2% |   -4.344 |      -76.6 |     32 | _9230_/D
     1280 |      20 |     707 |      204 |      1 |   158 |    +6.3% |   -4.344 |      -75.3 |     32 | _9230_/D
     1290 |      20 |     713 |      207 |      1 |   159 |    +6.4% |   -4.344 |      -75.4 |     32 | _9230_/D
     1300 |      21 |     722 |      207 |      1 |   159 |    +6.4% |   -4.344 |      -75.2 |     32 | _9230_/D
     1310 |      21 |     728 |      208 |      1 |   162 |    +6.4% |   -4.344 |      -75.0 |     32 | _9230_/D
     1320 |      21 |     733 |      212 |      1 |   164 |    +6.5% |   -4.359 |      -74.9 |     32 | _9230_/D
     1330 |      21 |     739 |      215 |      1 |   165 |    +6.6% |   -4.359 |      -75.0 |     32 | _9230_/D
     1340 |      21 |     745 |      220 |      1 |   165 |    +6.7% |   -4.354 |      -75.1 |     32 | _9230_/D
     1350 |      21 |     752 |      223 |      1 |   165 |    +6.8% |   -4.354 |      -75.2 |     32 | _9230_/D
     1360 |      21 |     757 |      228 |      1 |   165 |    +6.9% |   -4.369 |      -75.9 |     32 | _9230_/D
     1366 |      21 |     729 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.7 |     32 | _9230_/D
     1370 |      21 |     731 |      213 |      1 |   164 |    +6.5% |   -4.381 |      -75.7 |     32 | _9230_/D
