Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/28-openroad-globalplacement/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
[INFO RSZ-0027] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      960 |     +0.2% |       0 |      15 |            13 |      3931
      970 |     +0.2% |       0 |      15 |            13 |      3921
      980 |     +0.2% |       0 |      15 |            13 |      3911
      990 |     +0.2% |       0 |      15 |            13 |      3901
     1000 |     +0.2% |       0 |      15 |            13 |      3891
     1010 |     +0.2% |       0 |      15 |            13 |      3881
     1020 |     +0.2% |       1 |      16 |            14 |      3871
     1030 |     +0.2% |       1 |      17 |            15 |      3861
     1040 |     +0.2% |       1 |      17 |            15 |      3851
     1050 |     +0.2% |       1 |      18 |            16 |      3841
     1060 |     +0.2% |       1 |      18 |            16 |      3831
     1070 |     +0.2% |       1 |      18 |            16 |      3821
     1080 |     +0.2% |       1 |      18 |            16 |      3811
     1090 |     +0.2% |       1 |      18 |            16 |      3801
     1100 |     +0.2% |       1 |      18 |            16 |      3791
     1110 |     +0.2% |       1 |      19 |            17 |      3781
     1120 |     +0.2% |       1 |      20 |            18 |      3771
     1130 |     +0.2% |       1 |      20 |            18 |      3761
     1140 |     +0.2% |       1 |      20 |            18 |      3751
     1150 |     +0.2% |       1 |      20 |            18 |      3741
     1160 |     +0.2% |       1 |      20 |            18 |      3731
     1170 |     +0.2% |       1 |      20 |            18 |      3721
     1180 |     +0.2% |       1 |      20 |            18 |      3711
     1190 |     +0.2% |       2 |      20 |            19 |      3701
     1200 |     +0.2% |       3 |      21 |            20 |      3691
     1210 |     +0.2% |       4 |      22 |            21 |      3681
     1220 |     +0.2% |       4 |      22 |            21 |      3671
     1230 |     +0.2% |       4 |      22 |            21 |      3661
     1240 |     +0.2% |       4 |      22 |            21 |      3651
     1250 |     +0.2% |       4 |      22 |            21 |      3641
     1260 |     +0.2% |       4 |      22 |            21 |      3631
     1270 |     +0.2% |       4 |      22 |            21 |      3621
     1280 |     +0.2% |       4 |      22 |            21 |      3611
     1290 |     +0.2% |       4 |      22 |            21 |      3601
     1300 |     +0.2% |       4 |      22 |            21 |      3591
     1310 |     +0.2% |       4 |      22 |            21 |      3581
     1320 |     +0.2% |       4 |      22 |            21 |      3571
     1330 |     +0.2% |       4 |      22 |            21 |      3561
     1340 |     +0.2% |       4 |      22 |            21 |      3551
     1350 |     +0.2% |       4 |      22 |            21 |      3541
     1360 |     +0.2% |       4 |      22 |            21 |      3531
     1370 |     +0.2% |       4 |      22 |            21 |      3521
     1380 |     +0.2% |       4 |      22 |            21 |      3511
     1390 |     +0.2% |       4 |      23 |            22 |      3501
     1400 |     +0.2% |       5 |      24 |            23 |      3491
     1410 |     +0.2% |       5 |      24 |            23 |      3481
     1420 |     +0.2% |       5 |      24 |            23 |      3471
     1430 |     +0.2% |       5 |      24 |            23 |      3461
     1440 |     +0.3% |       6 |      25 |            24 |      3451
     1450 |     +0.3% |       6 |      25 |            24 |      3441
     1460 |     +0.3% |       6 |      25 |            24 |      3431
     1470 |     +0.3% |       6 |      25 |            24 |      3421
     1480 |     +0.3% |       6 |      25 |            24 |      3411
     1490 |     +0.3% |       6 |      25 |            24 |      3401
     1500 |     +0.3% |       6 |      25 |            24 |      3391
     1510 |     +0.3% |       6 |      25 |            24 |      3381
     1520 |     +0.3% |       6 |      25 |            24 |      3371
     1530 |     +0.3% |       6 |      25 |            24 |      3361
     1540 |     +0.3% |       6 |      25 |            24 |      3351
     1550 |     +0.3% |       6 |      25 |            24 |      3341
     1560 |     +0.3% |       6 |      26 |            25 |      3331
     1570 |     +0.3% |       6 |      26 |            25 |      3321
     1580 |     +0.3% |       6 |      27 |            26 |      3311
     1590 |     +0.3% |       6 |      27 |            26 |      3301
     1600 |     +0.3% |       8 |      28 |            28 |      3291
     1610 |     +0.3% |       8 |      28 |            28 |      3281
     1620 |     +0.3% |       8 |      28 |            28 |      3271
     1630 |     +0.3% |       9 |      29 |            29 |      3261
     1640 |     +0.3% |       9 |      29 |            29 |      3251
     1650 |     +0.3% |      11 |      31 |            31 |      3241
     1660 |     +0.3% |      11 |      31 |            31 |      3231
     1670 |     +0.3% |      11 |      31 |            31 |      3221
     1680 |     +0.3% |      11 |      31 |            31 |      3211
     1690 |     +0.3% |      11 |      31 |            31 |      3201
     1700 |     +0.3% |      11 |      31 |            31 |      3191
     1710 |     +0.3% |      11 |      31 |            31 |      3181
     1720 |     +0.3% |      11 |      31 |            31 |      3171
     1730 |     +0.3% |      11 |      31 |            31 |      3161
     1740 |     +0.3% |      11 |      31 |            31 |      3151
     1750 |     +0.3% |      11 |      31 |            31 |      3141
     1760 |     +0.3% |      11 |      31 |            31 |      3131
     1770 |     +0.3% |      11 |      31 |            31 |      3121
     1780 |     +0.3% |      11 |      31 |            31 |      3111
     1790 |     +0.3% |      11 |      31 |            31 |      3101
     1800 |     +0.3% |      11 |      31 |            31 |      3091
     1810 |     +0.3% |      11 |      31 |            31 |      3081
     1820 |     +0.3% |      11 |      31 |            31 |      3071
     1830 |     +0.3% |      11 |      31 |            31 |      3061
     1840 |     +0.3% |      11 |      31 |            31 |      3051
     1850 |     +0.3% |      13 |      34 |            33 |      3041
     1860 |     +0.3% |      13 |      34 |            33 |      3031
     1870 |     +0.3% |      14 |      34 |            34 |      3021
     1880 |     +0.3% |      14 |      34 |            34 |      3011
     1890 |     +0.4% |      18 |      37 |            38 |      3001
     1900 |     +0.4% |      18 |      37 |            38 |      2991
     1910 |     +0.4% |      18 |      37 |            38 |      2981
     1920 |     +0.4% |      18 |      37 |            38 |      2971
     1930 |     +0.4% |      18 |      37 |            38 |      2961
     1940 |     +0.4% |      18 |      37 |            38 |      2951
     1950 |     +0.4% |      18 |      37 |            38 |      2941
     1960 |     +0.4% |      18 |      37 |            38 |      2931
     1970 |     +0.4% |      18 |      37 |            38 |      2921
     1980 |     +0.4% |      18 |      37 |            38 |      2911
     1990 |     +0.4% |      18 |      37 |            38 |      2901
     2000 |     +0.4% |      18 |      37 |            38 |      2891
     2010 |     +0.4% |      18 |      37 |            38 |      2881
     2020 |     +0.4% |      18 |      37 |            38 |      2871
     2030 |     +0.4% |      18 |      38 |            39 |      2861
     2040 |     +0.4% |      18 |      38 |            39 |      2851
     2050 |     +0.4% |      18 |      40 |            41 |      2841
     2060 |     +0.4% |      18 |      40 |            41 |      2831
     2070 |     +0.4% |      18 |      40 |            41 |      2821
     2080 |     +0.4% |      19 |      40 |            42 |      2811
     2090 |     +0.4% |      19 |      40 |            42 |      2801
     2100 |     +0.4% |      19 |      40 |            42 |      2791
     2110 |     +0.4% |      19 |      40 |            42 |      2781
     2120 |     +0.4% |      19 |      40 |            42 |      2771
     2130 |     +0.4% |      19 |      40 |            42 |      2761
     2140 |     +0.4% |      19 |      40 |            42 |      2751
     2150 |     +0.4% |      19 |      40 |            42 |      2741
     2160 |     +0.4% |      19 |      40 |            42 |      2731
     2170 |     +0.4% |      19 |      40 |            42 |      2721
     2180 |     +0.4% |      19 |      40 |            42 |      2711
     2190 |     +0.4% |      19 |      40 |            42 |      2701
     2200 |     +0.4% |      19 |      40 |            42 |      2691
     2210 |     +0.4% |      19 |      41 |            43 |      2681
     2220 |     +0.4% |      19 |      41 |            44 |      2671
     2230 |     +0.4% |      20 |      42 |            45 |      2661
     2240 |     +0.4% |      20 |      42 |            45 |      2651
     2250 |     +0.4% |      20 |      42 |            45 |      2641
     2260 |     +0.5% |      23 |      45 |            48 |      2631
     2270 |     +0.5% |      23 |      45 |            48 |      2621
     2280 |     +0.5% |      24 |      45 |            49 |      2611
     2290 |     +0.5% |      24 |      45 |            49 |      2601
     2300 |     +0.5% |      25 |      45 |            50 |      2591
     2310 |     +0.5% |      25 |      45 |            50 |      2581
     2320 |     +0.5% |      25 |      45 |            50 |      2571
     2330 |     +0.5% |      25 |      45 |            50 |      2561
     2340 |     +0.5% |      25 |      46 |            51 |      2551
     2350 |     +0.5% |      25 |      47 |            52 |      2541
     2360 |     +0.5% |      25 |      47 |            52 |      2531
     2370 |     +0.5% |      25 |      47 |            52 |      2521
     2380 |     +0.5% |      25 |      47 |            52 |      2511
     2390 |     +0.5% |      25 |      47 |            52 |      2501
     2400 |     +0.5% |      25 |      47 |            52 |      2491
     2410 |     +0.5% |      25 |      47 |            52 |      2481
     2420 |     +0.5% |      25 |      47 |            52 |      2471
     2430 |     +0.5% |      25 |      47 |            52 |      2461
     2440 |     +0.5% |      26 |      47 |            53 |      2451
     2450 |     +0.5% |      27 |      48 |            54 |      2441
     2460 |     +0.5% |      27 |      48 |            54 |      2431
     2470 |     +0.5% |      27 |      48 |            54 |      2421
     2480 |     +0.5% |      28 |      49 |            55 |      2411
     2490 |     +0.5% |      28 |      49 |            55 |      2401
     2500 |     +0.5% |      28 |      49 |            55 |      2391
     2510 |     +0.5% |      28 |      49 |            55 |      2381
     2520 |     +0.5% |      28 |      49 |            55 |      2371
     2530 |     +0.5% |      28 |      49 |            55 |      2361
     2540 |     +0.5% |      28 |      49 |            55 |      2351
     2550 |     +0.5% |      28 |      49 |            55 |      2341
     2560 |     +0.5% |      28 |      49 |            55 |      2331
     2570 |     +0.5% |      28 |      49 |            55 |      2321
     2580 |     +0.5% |      28 |      49 |            55 |      2311
     2590 |     +0.5% |      28 |      49 |            55 |      2301
     2600 |     +0.5% |      28 |      49 |            55 |      2291
     2610 |     +0.5% |      28 |      49 |            55 |      2281
     2620 |     +0.5% |      28 |      49 |            55 |      2271
     2630 |     +0.5% |      28 |      49 |            55 |      2261
     2640 |     +0.5% |      28 |      49 |            55 |      2251
     2650 |     +0.5% |      28 |      49 |            55 |      2241
     2660 |     +0.5% |      28 |      49 |            55 |      2231
     2670 |     +0.5% |      28 |      49 |            55 |      2221
     2680 |     +0.5% |      28 |      49 |            55 |      2211
     2690 |     +0.5% |      28 |      49 |            55 |      2201
     2700 |     +0.5% |      28 |      49 |            55 |      2191
     2710 |     +0.5% |      28 |      49 |            55 |      2181
     2720 |     +0.5% |      28 |      49 |            55 |      2171
     2730 |     +0.5% |      28 |      49 |            55 |      2161
     2740 |     +0.5% |      28 |      49 |            55 |      2151
     2750 |     +0.5% |      28 |      49 |            55 |      2141
     2760 |     +0.5% |      29 |      50 |            56 |      2131
     2770 |     +0.5% |      30 |      51 |            57 |      2121
     2780 |     +0.6% |      31 |      52 |            58 |      2111
     2790 |     +0.6% |      31 |      52 |            58 |      2101
     2800 |     +0.6% |      31 |      52 |            58 |      2091
     2810 |     +0.6% |      31 |      52 |            58 |      2081
     2820 |     +0.6% |      31 |      52 |            58 |      2071
     2830 |     +0.6% |      33 |      55 |            61 |      2061
     2840 |     +0.6% |      33 |      55 |            61 |      2051
     2850 |     +0.6% |      34 |      55 |            62 |      2041
     2860 |     +0.6% |      35 |      55 |            63 |      2031
     2870 |     +0.6% |      37 |      58 |            66 |      2021
     2880 |     +0.6% |      37 |      59 |            67 |      2011
     2890 |     +0.7% |      40 |      61 |            70 |      2001
     2900 |     +0.7% |      40 |      61 |            70 |      1991
     2910 |     +0.7% |      41 |      61 |            71 |      1981
     2920 |     +0.7% |      42 |      61 |            72 |      1971
     2930 |     +0.7% |      43 |      61 |            73 |      1961
     2940 |     +0.7% |      43 |      61 |            73 |      1951
     2950 |     +0.7% |      44 |      63 |            75 |      1941
     2960 |     +0.7% |      44 |      64 |            76 |      1931
     2970 |     +0.7% |      45 |      64 |            77 |      1921
     2980 |     +0.7% |      50 |      67 |            82 |      1911
     2990 |     +0.7% |      50 |      67 |            82 |      1901
     3000 |     +0.7% |      50 |      67 |            82 |      1891
     3010 |     +0.7% |      50 |      67 |            82 |      1881
     3020 |     +0.7% |      50 |      67 |            82 |      1871
     3030 |     +0.7% |      50 |      67 |            82 |      1861
     3040 |     +0.7% |      50 |      67 |            82 |      1851
     3050 |     +0.7% |      50 |      67 |            82 |      1841
     3060 |     +0.7% |      50 |      67 |            82 |      1831
     3070 |     +0.7% |      50 |      67 |            82 |      1821
     3080 |     +0.7% |      50 |      67 |            82 |      1811
     3090 |     +0.7% |      50 |      67 |            82 |      1801
     3100 |     +0.7% |      50 |      67 |            82 |      1791
     3110 |     +0.7% |      50 |      67 |            82 |      1781
     3120 |     +0.7% |      50 |      67 |            82 |      1771
     3130 |     +0.7% |      50 |      67 |            82 |      1761
     3140 |     +0.7% |      50 |      67 |            82 |      1751
     3150 |     +0.7% |      51 |      67 |            83 |      1741
